Site ID,State,Year of Observation Date,Distinct count of Observation ID
31261,DC,2020,20
31261,DC,2019,10
31262,DC,2019,10
34068,DC,2020,451
34068,DC,2019,138
35961,DC,2020,66
38057,DC,2020,40
39172,DC,2020,1
28549,DE,2019,474
28549,DE,2018,70
30736,DE,2018,6
35648,DE,2020,1317
37375,DE,2020,23
5758,FL,2020,1274
5758,FL,2019,4867
5758,FL,2018,1176
9506,FL,2020,66
9506,FL,2018,240
16295,FL,2020,4549
16295,FL,2019,2943
16295,FL,2018,4738
24181,FL,2019,46
24181,FL,2018,483
28095,FL,2019,267
28095,FL,2018,225
28527,FL,2018,10
28618,FL,2018,239
28763,FL,2019,324
28763,FL,2018,236
28773,FL,2019,63
28773,FL,2018,21
28840,FL,2019,11
28840,FL,2018,33
28883,FL,2020,48
28883,FL,2019,652
28883,FL,2018,1450
28884,FL,2019,216
28884,FL,2018,425
28885,FL,2019,28
28941,FL,2018,159
30468,FL,2018,2
30473,FL,2018,11
30480,FL,2018,29
30665,FL,2019,11
30665,FL,2018,11
33174,FL,2019,10
33175,FL,2019,34
33194,FL,2019,210
33195,FL,2019,330
33196,FL,2019,599
33791,FL,2019,48
35870,FL,2019,3499
35870,FL,2018,3500
35900,FL,2019,2513
35900,FL,2018,4675
36503,FL,2020,1
36839,FL,2020,42
38122,FL,2020,2
38758,FL,2020,27
38837,FL,2020,8
10150,GA,2020,40
10150,GA,2018,60
11644,GA,2019,30
11644,GA,2018,30
16539,GA,2020,6
17048,GA,2019,150
17243,GA,2020,10
17468,GA,2018,400
19902,GA,2019,109
19902,GA,2018,9
20295,GA,2019,10
20295,GA,2018,4
20364,GA,2019,14
20364,GA,2018,21
25524,GA,2019,288
26144,GA,2019,89
29351,GA,2018,64
30343,GA,2019,14
30343,GA,2018,28
30552,GA,2018,21
33495,GA,2020,73
33495,GA,2019,235
33803,GA,2019,9
35716,GA,2020,7038
35878,GA,2019,4319
35878,GA,2018,4676
36535,GA,2020,7
38499,GA,2020,6
35874,GuÃ¡nica,2019,5070
35874,GuÃ¡nica,2018,5051
37996,HE,2020,11
22303,HI,2019,56
29685,HI,2018,6
33597,HI,2019,21
33679,HI,2019,6
35901,HI,2019,2520
754,IA,2018,20
22979,IA,2020,868
22979,IA,2019,866
22979,IA,2018,1112
22981,IA,2020,738
22981,IA,2019,600
22981,IA,2018,926
25661,IA,2020,561
25661,IA,2019,1030
25661,IA,2018,104
28887,IA,2020,796
29974,IA,2018,13
29989,IA,2018,36
30132,IA,2018,16
30272,IA,2018,38
31266,IA,2019,6
33012,IA,2020,1463
33012,IA,2019,849
33271,IA,2019,5
33886,IA,2019,10
33942,IA,2019,16
33987,IA,2019,62
33988,IA,2019,6
34201,IA,2019,14
38076,IA,2020,460
5160,ID,2018,20
22329,ID,2018,5
26059,ID,2018,55
26090,ID,2018,231
26091,ID,2018,143
26092,ID,2018,165
26093,ID,2018,112
26094,ID,2018,104
26095,ID,2018,176
26096,ID,2018,187
26097,ID,2018,136
26098,ID,2018,121
26099,ID,2018,72
30613,ID,2018,24
33015,ID,2019,35
33279,ID,2019,2042
36826,ID,2020,17
38491,ID,2020,2
73,IL,2019,20
347,IL,2018,43
1191,IL,2019,17
1191,IL,2018,5
1419,IL,2020,1065
1419,IL,2019,558
1419,IL,2018,705
9719,IL,2018,15
11739,IL,2020,84
11739,IL,2019,282
11739,IL,2018,223
22259,IL,2020,80
22259,IL,2019,743
22259,IL,2018,1868
23558,IL,2020,231
23558,IL,2019,297
23713,IL,2019,41
25182,IL,2020,80
25182,IL,2019,2029
25182,IL,2018,2806
25183,IL,2019,1263
25183,IL,2018,1524
25188,IL,2019,309
25188,IL,2018,1313
25193,IL,2019,1590
25193,IL,2018,1583
25194,IL,2018,744
25196,IL,2018,532
25426,IL,2018,35
25427,IL,2018,989
25428,IL,2019,906
25428,IL,2018,1812
25430,IL,2018,2889
25431,IL,2019,115
25431,IL,2018,2068
25432,IL,2018,1849
25433,IL,2018,2615
25434,IL,2020,549
25434,IL,2019,1142
25434,IL,2018,1948
25488,IL,2020,584
25865,IL,2018,5
26202,IL,2020,143
26202,IL,2019,2816
26202,IL,2018,3028
26363,IL,2020,143
26363,IL,2018,119
26765,IL,2019,153
26765,IL,2018,111
26941,IL,2018,337
27683,IL,2020,12
27683,IL,2019,167
27683,IL,2018,292
28500,IL,2018,14
28705,IL,2018,65
28777,IL,2018,40
28779,IL,2018,28
28780,IL,2018,8
28781,IL,2018,70
28817,IL,2018,60
28820,IL,2018,28
28822,IL,2018,40
28942,IL,2018,28
29237,IL,2018,99
29266,IL,2018,77
29278,IL,2018,40
29294,IL,2018,39
29330,IL,2018,139
29621,IL,2018,24
29670,IL,2018,11
29690,IL,2018,50
29734,IL,2018,80
29747,IL,2018,44
29802,IL,2018,43
29807,IL,2018,32
29834,IL,2018,81
29843,IL,2018,100
29998,IL,2018,16
30030,IL,2018,34
30057,IL,2018,140
30066,IL,2018,20
30099,IL,2018,70
30110,IL,2018,308
30111,IL,2018,100
30117,IL,2018,64
30137,IL,2018,12
30144,IL,2018,217
30146,IL,2018,344
30166,IL,2018,287
30174,IL,2018,110
30175,IL,2018,215
30179,IL,2018,280
30180,IL,2018,294
30183,IL,2018,121
30194,IL,2018,77
30200,IL,2018,147
30204,IL,2018,53
30210,IL,2018,10
30224,IL,2018,5
30239,IL,2018,28
30246,IL,2018,210
30247,IL,2018,133
30248,IL,2018,77
30249,IL,2018,49
30251,IL,2018,16
30252,IL,2018,32
30255,IL,2018,59
30257,IL,2018,60
30261,IL,2018,18
30328,IL,2018,315
30366,IL,2018,10
30369,IL,2018,11
30370,IL,2018,11
30394,IL,2018,22
30428,IL,2018,63
30443,IL,2018,78
30449,IL,2018,33
30453,IL,2018,33
30469,IL,2018,66
30479,IL,2018,40
30487,IL,2018,64
30597,IL,2020,12
30714,IL,2018,215
30768,IL,2018,259
30883,IL,2018,336
30970,IL,2020,708
30970,IL,2019,239
31825,IL,2020,101
31825,IL,2019,120
33062,IL,2019,133
33649,IL,2019,59
33650,IL,2019,43
33653,IL,2019,334
33657,IL,2019,483
33659,IL,2019,709
33742,IL,2019,28
33743,IL,2019,64
33800,IL,2019,86
33833,IL,2019,6
34064,IL,2019,7
34156,IL,2019,44
34198,IL,2019,2
34232,IL,2019,33
34248,IL,2019,33
36040,IL,2020,25
36056,IL,2020,44
36849,IL,2020,118
36922,IL,2020,10
37392,IL,2020,11
37515,IL,2020,600
37550,IL,2020,210
37735,IL,2020,135
37828,IL,2020,180
37845,IL,2020,391
37922,IL,2020,154
38001,IL,2020,25
38084,IL,2020,77
38131,IL,2020,22
38135,IL,2020,132
38186,IL,2020,44
38188,IL,2020,744
38189,IL,2020,193
38311,IL,2020,145
38327,IL,2020,132
38394,IL,2020,38
38409,IL,2020,10
38414,IL,2020,43
38516,IL,2020,139
38591,IL,2020,25
38596,IL,2020,29
38618,IL,2020,36
38620,IL,2020,90
38625,IL,2020,15
38629,IL,2020,81
38636,IL,2020,33
38639,IL,2020,30
38649,IL,2020,66
38649,IL,2019,6529
38651,IL,2020,21
38652,IL,2020,176
38663,IL,2020,88
38669,IL,2020,972
38677,IL,2020,41
38685,IL,2020,59
38702,IL,2020,11
38705,IL,2020,7
38706,IL,2020,24
38710,IL,2020,281
38718,IL,2020,18
38726,IL,2020,3042
38740,IL,2020,339
38741,IL,2020,98
38766,IL,2020,21
38802,IL,2020,117
38928,IL,2020,151
10542,IN,2019,11
10542,IN,2018,43
10779,IN,2020,61
21812,IN,2020,882
23309,IN,2020,80
25972,IN,2019,1421
25972,IN,2018,223
25992,IN,2020,1652
25992,IN,2019,1110
25992,IN,2018,2741
26797,IN,2020,9
27138,IN,2018,149
28633,IN,2018,719
28732,IN,2018,210
28733,IN,2018,5
28774,IN,2018,1805
28775,IN,2018,635
28776,IN,2018,70
28940,IN,2018,41
28962,IN,2018,5
28964,IN,2018,7
29014,IN,2018,100
29023,IN,2018,21
29027,IN,2018,14
29136,IN,2018,38
29137,IN,2018,10
29138,IN,2018,16
29151,IN,2020,475
29151,IN,2018,10922
29152,IN,2018,1036
29153,IN,2018,177
29207,IN,2018,14
29525,IN,2018,10
29565,IN,2018,730
29566,IN,2018,580
29569,IN,2018,5
29576,IN,2018,111
29686,IN,2018,63
29851,IN,2018,40
29951,IN,2018,176
30435,IN,2018,130
30466,IN,2020,424
30466,IN,2019,187
30466,IN,2018,238
31512,IN,2020,87
31512,IN,2019,278
31699,IN,2020,1264
31699,IN,2019,1683
32360,IN,2020,407
32360,IN,2019,518
32388,IN,2020,772
32388,IN,2019,403
32443,IN,2020,5443
32443,IN,2019,808
32465,IN,2019,49
32607,IN,2020,577
32607,IN,2019,633
32607,IN,2018,554
32872,IN,2019,251
32877,IN,2020,481
32877,IN,2019,533
32892,IN,2019,55
32898,IN,2019,112
33126,IN,2019,6
33388,IN,2019,460
33482,IN,2019,262
33965,IN,2019,19
34665,IN,2020,1142
35126,IN,2020,1514
35162,IN,2020,642
35274,IN,2020,1285
36425,IN,2020,28
36532,IN,2020,1439
37694,IN,2020,969
37775,IN,2020,634
37779,IN,2020,1314
38182,IN,2020,10
38196,IN,2020,232
38315,IN,2020,86
38501,IN,2020,924
38506,IN,2020,1661
38508,IN,2020,624
38570,IN,2020,1204
38613,IN,2020,65
38653,IN,2020,44
38727,IN,2020,9
38803,IN,2020,17
38962,IN,2020,2
38963,IN,2020,322
38977,IN,2020,21
38999,IN,2020,110
39018,IN,2020,26
39021,IN,2020,43
33317,Jiangsu,2019,80
101,KS,2020,65
101,KS,2019,55
101,KS,2018,99
11154,KS,2019,104
11155,KS,2020,104
11155,KS,2018,520
16815,KS,2019,42
18552,KS,2020,652
20080,KS,2020,464
20080,KS,2019,879
20080,KS,2018,1622
25928,KS,2018,7
25930,KS,2018,109
25933,KS,2018,169
26248,KS,2018,10
26526,KS,2018,35
26627,KS,2018,60
26642,KS,2018,118
28606,KS,2018,4
29446,KS,2018,7
29743,KS,2018,102
29764,KS,2018,26
30121,KS,2018,22
30215,KS,2018,7
30219,KS,2018,7
30230,KS,2020,1226
30230,KS,2019,1700
30230,KS,2018,308
30254,KS,2018,18
30668,KS,2018,16
31120,KS,2019,640
31489,KS,2019,16
33054,KS,2019,327
33178,KS,2019,11
33229,KS,2019,146
33375,KS,2019,92
33416,KS,2019,10
33457,KS,2019,60
33491,KS,2019,75
34070,KS,2019,49
34211,KS,2019,11
35882,KS,2019,5130
35882,KS,2018,4048
35883,KS,2019,513
35883,KS,2018,404
35922,KS,2019,9720
35922,KS,2018,10791
35923,KS,2019,972
35923,KS,2018,1078
36928,KS,2020,30
37692,KS,2020,350
37768,KS,2020,22
37785,KS,2020,44
37799,KS,2020,11
37803,KS,2020,40
37932,KS,2020,40
1579,KY,2020,271
1579,KY,2019,340
1579,KY,2018,272
1580,KY,2020,304
1580,KY,2019,380
1580,KY,2018,303
5334,KY,2018,4
16682,KY,2020,292
16682,KY,2018,5
18867,KY,2018,936
19691,KY,2019,51
22589,KY,2020,536
22589,KY,2019,263
24563,KY,2018,15
25297,KY,2018,380
26287,KY,2018,30
27950,KY,2018,11
29032,KY,2018,32
29051,KY,2018,10
29057,KY,2018,33
29099,KY,2018,11
29123,KY,2018,22
29134,KY,2018,1
29145,KY,2018,8
29876,KY,2018,26
29987,KY,2018,2
30005,KY,2018,7
30065,KY,2018,5
30515,KY,2018,39
30587,KY,2018,32
33717,KY,2019,10
36473,KY,2020,346
36676,KY,2020,393
36680,KY,2020,66
36681,KY,2020,88
36686,KY,2020,126
36690,KY,2020,176
36693,KY,2020,219
36695,KY,2020,340
36699,KY,2020,70
36763,KY,2020,259
36777,KY,2020,102
37316,KY,2020,22
37624,KY,2020,210
37822,KY,2020,22
38597,KY,2020,11
38794,KY,2020,84
38800,KY,2020,86
22316,LA,2020,15
22467,LA,2019,40
25151,LA,2020,979
25151,LA,2019,1331
25151,LA,2018,704
25168,LA,2020,303
25168,LA,2019,540
25168,LA,2018,57
25506,LA,2020,844
25506,LA,2019,1139
25506,LA,2018,142
25901,LA,2020,1098
25901,LA,2019,3860
25901,LA,2018,2569
27474,LA,2020,1012
27474,LA,2019,279
27474,LA,2018,780
27475,LA,2020,979
27475,LA,2019,374
27475,LA,2018,661
27476,LA,2020,914
27476,LA,2019,883
27476,LA,2018,1042
27477,LA,2020,593
27477,LA,2019,1065
27477,LA,2018,2350
28969,LA,2020,149
28969,LA,2018,457
28988,LA,2018,244
29593,LA,2018,111
30383,LA,2018,41
30648,LA,2020,625
30648,LA,2019,407
30648,LA,2018,41
32655,LA,2020,1182
32655,LA,2019,276
32944,LA,2019,497
33401,LA,2020,3367
34307,LA,2019,58
37410,LA,2020,458
37513,LA,2020,20
37514,LA,2020,49
37521,LA,2020,526
37522,LA,2020,10
37524,LA,2020,5
38557,LA,2020,121
38799,LA,2020,21
35884,Lajas,2019,3809
35884,Lajas,2018,3802
1327,MA,2020,676
1327,MA,2019,676
1327,MA,2018,624
2222,MA,2020,390
2222,MA,2019,440
2222,MA,2018,390
2461,MA,2019,87
2461,MA,2018,12
5260,MA,2020,591
5260,MA,2019,608
5260,MA,2018,414
5261,MA,2020,1533
5261,MA,2019,625
5261,MA,2018,465
5262,MA,2020,1793
5262,MA,2019,704
5262,MA,2018,544
6481,MA,2020,1725
6481,MA,2019,818
6481,MA,2018,553
6581,MA,2020,254
6581,MA,2019,107
8593,MA,2020,10
8593,MA,2019,8
8593,MA,2018,10
8923,MA,2020,422
8923,MA,2019,218
8923,MA,2018,4908
16433,MA,2018,4
18483,MA,2018,198
18940,MA,2019,33
18942,MA,2019,11
18942,MA,2018,264
18943,MA,2019,374
18943,MA,2018,175
18944,MA,2019,895
19650,MA,2020,1404
19650,MA,2019,1363
19650,MA,2018,1756
19651,MA,2020,897
19651,MA,2019,984
19651,MA,2018,1218
19652,MA,2020,680
19652,MA,2019,1008
19652,MA,2018,1259
19653,MA,2020,781
19653,MA,2019,1112
19653,MA,2018,1248
19654,MA,2020,805
19654,MA,2019,1151
19654,MA,2018,1477
20120,MA,2020,44
20120,MA,2019,11450
20120,MA,2018,1587
20206,MA,2020,4645
20206,MA,2019,7604
20206,MA,2018,6512
20223,MA,2020,5834
20223,MA,2019,2965
20223,MA,2018,8193
20229,MA,2020,2137
20229,MA,2019,1764
20229,MA,2018,3349
20238,MA,2020,674
20238,MA,2019,618
20238,MA,2018,1144
20240,MA,2020,6094
20240,MA,2019,5561
20240,MA,2018,4363
20343,MA,2020,392
20343,MA,2019,2230
20343,MA,2018,4448
20638,MA,2020,184
20638,MA,2019,69
20638,MA,2018,77
20639,MA,2018,7
20641,MA,2020,420
20641,MA,2019,203
20641,MA,2018,287
20905,MA,2020,1008
20905,MA,2019,1326
20905,MA,2018,1551
20906,MA,2020,1109
20906,MA,2019,1580
20906,MA,2018,1827
20907,MA,2020,416
20907,MA,2019,595
20907,MA,2018,630
20963,MA,2020,1
21168,MA,2020,101
21168,MA,2019,26
21168,MA,2018,83
21169,MA,2020,172
21169,MA,2019,155
21169,MA,2018,103
21173,MA,2020,35
21173,MA,2018,14
21276,MA,2020,3289
21276,MA,2019,5776
21276,MA,2018,1294
21407,MA,2019,40
21407,MA,2018,437
22557,MA,2018,9
22560,MA,2019,38
22560,MA,2018,14
22561,MA,2019,7
22561,MA,2018,48
22580,MA,2020,1924
22580,MA,2019,2682
22580,MA,2018,282
22584,MA,2020,7938
22584,MA,2019,9348
22584,MA,2018,13020
22721,MA,2020,190
22721,MA,2018,66
22955,MA,2018,870
25025,MA,2020,512
25025,MA,2019,500
25025,MA,2018,270
25424,MA,2020,4530
25424,MA,2019,123
25424,MA,2018,361
25915,MA,2020,56
25915,MA,2019,154
25915,MA,2018,209
26219,MA,2019,12
26219,MA,2018,35
27688,MA,2019,198
27688,MA,2018,187
28517,MA,2018,116
28853,MA,2020,8059
28853,MA,2019,7330
28853,MA,2018,2389
28854,MA,2020,23
28854,MA,2019,226
28854,MA,2018,1745
29319,MA,2018,363
29438,MA,2018,51
29445,MA,2018,11
29919,MA,2018,1
30073,MA,2018,21
30222,MA,2018,23
30701,MA,2020,5551
30701,MA,2019,6248
30725,MA,2020,5883
30725,MA,2019,1308
30835,MA,2020,801
30835,MA,2019,468
30978,MA,2019,177
30979,MA,2020,1475
30979,MA,2019,718
31139,MA,2020,904
31139,MA,2019,517
31287,MA,2020,345
31289,MA,2020,1300
31289,MA,2019,405
31649,MA,2019,482
31746,MA,2019,55
31747,MA,2019,24
31748,MA,2019,17
31767,MA,2019,4
31789,MA,2019,5
31790,MA,2019,33
31792,MA,2019,11
31793,MA,2019,2
31794,MA,2019,9
31795,MA,2019,55
31922,MA,2019,55
32416,MA,2020,2937
32416,MA,2019,801
32417,MA,2020,2597
32417,MA,2019,595
32813,MA,2020,806
32813,MA,2019,1795
32907,MA,2020,218
32907,MA,2019,1394
33066,MA,2019,90
33462,MA,2019,70
33574,MA,2019,60
33622,MA,2020,10472
33622,MA,2019,7867
33718,MA,2020,12
33718,MA,2019,6
33808,MA,2019,60
33914,MA,2019,60
33935,MA,2019,450
34002,MA,2019,20
34010,MA,2019,7
34013,MA,2020,242
34013,MA,2019,21
34026,MA,2019,5
34076,MA,2019,5
34851,MA,2020,187
35134,MA,2020,234
35721,MA,2020,406
35722,MA,2020,459
35875,MA,2019,8530
35875,MA,2018,7160
35876,MA,2019,648
36262,MA,2020,6657
36339,MA,2020,78
36374,MA,2020,17
36417,MA,2020,437
37533,MA,2020,1
37571,MA,2020,30
37587,MA,2020,5068
37762,MA,2020,7
37843,MA,2020,20
37952,MA,2020,53
37986,MA,2020,209
38000,MA,2020,132
38033,MA,2020,100
38063,MA,2020,2636
38068,MA,2020,313
38147,MA,2020,261
38156,MA,2020,151
38162,MA,2020,24
38310,MA,2020,57
38323,MA,2020,7
38755,MA,2020,68
38956,MA,2020,51
38986,MA,2020,14
39008,MA,2020,95
39009,MA,2020,98
39013,MA,2020,50
39014,MA,2020,112
39024,MA,2020,118
39049,MA,2020,10
39061,MA,2020,118
39076,MA,2020,48
39114,MA,2020,34
418,MD,2020,110
418,MD,2019,240
418,MD,2018,339
1185,MD,2019,3
1255,MD,2020,438
1255,MD,2019,216
1255,MD,2018,312
8446,MD,2020,30
8446,MD,2019,53
9067,MD,2018,1417
9986,MD,2019,7
9988,MD,2020,210
9988,MD,2019,734
9988,MD,2018,350
17798,MD,2018,40
19619,MD,2018,5
20095,MD,2020,16
20095,MD,2019,324
20095,MD,2018,146
20474,MD,2019,81
20474,MD,2018,98
20988,MD,2019,21
20988,MD,2018,63
20992,MD,2019,21
20992,MD,2018,56
21029,MD,2018,8
21218,MD,2018,13
22592,MD,2019,14
22688,MD,2019,19
22688,MD,2018,84
22859,MD,2019,105
22859,MD,2018,139
22862,MD,2019,32
22862,MD,2018,49
23016,MD,2020,105
23016,MD,2019,1800
23016,MD,2018,51
24570,MD,2018,210
25316,MD,2019,27
25316,MD,2018,28
25536,MD,2018,345
25965,MD,2019,395
28643,MD,2018,80
28650,MD,2018,88
28751,MD,2018,87
28752,MD,2018,315
28786,MD,2018,70
28788,MD,2018,216
28790,MD,2018,231
28791,MD,2018,125
28793,MD,2018,688
28794,MD,2018,210
28796,MD,2018,229
28797,MD,2018,248
28915,MD,2018,283
28916,MD,2018,64
28917,MD,2018,74
28918,MD,2018,278
28919,MD,2018,77
28920,MD,2018,51
28921,MD,2018,16
28923,MD,2018,148
28924,MD,2018,1008
28928,MD,2018,232
28932,MD,2018,88
28933,MD,2018,300
28934,MD,2018,237
28935,MD,2018,79
28950,MD,2018,88
28954,MD,2018,40
28984,MD,2018,77
29012,MD,2019,174
29012,MD,2018,120
29229,MD,2018,126
29398,MD,2020,64
29398,MD,2019,86
29402,MD,2019,118
29402,MD,2018,199
29918,MD,2018,20
30053,MD,2019,258
30053,MD,2018,183
30054,MD,2019,90
30054,MD,2018,50
30072,MD,2018,186
30080,MD,2019,558
30080,MD,2018,450
30081,MD,2019,84
30081,MD,2018,98
30082,MD,2018,37
30083,MD,2019,96
30083,MD,2018,112
30084,MD,2019,96
30084,MD,2018,112
30085,MD,2019,96
30085,MD,2018,112
30617,MD,2018,60
30623,MD,2018,45
32985,MD,2020,499
32985,MD,2019,590
33103,MD,2020,2
33103,MD,2019,14
33506,MD,2019,187
34085,MD,2019,32
34834,MD,2020,208
35906,MD,2019,11340
35906,MD,2018,10250
35907,MD,2019,756
36119,MD,2020,171
36436,MD,2020,605
36439,MD,2020,86
36540,MD,2020,11388
36806,MD,2020,6
37094,MD,2020,343
37381,MD,2020,3
37394,MD,2020,46
37613,MD,2020,29
37638,MD,2020,9
37649,MD,2020,402
37675,MD,2020,152
37754,MD,2020,130
37754,MD,2019,10
37961,MD,2020,48
37970,MD,2020,155
37980,MD,2020,55
38047,MD,2020,17
38383,MD,2020,2
38440,MD,2020,11
38488,MD,2020,1
38489,MD,2020,148
2,ME,2020,5171
2,ME,2019,3967
2,ME,2018,3772
5523,ME,2020,748
5523,ME,2019,1275
5523,ME,2018,1236
5536,ME,2018,33
5566,ME,2020,112
5572,ME,2020,448
5582,ME,2020,1146
5582,ME,2019,805
5582,ME,2018,920
5583,ME,2020,1087
5583,ME,2019,770
5583,ME,2018,840
5614,ME,2020,514
5663,ME,2018,265
5674,ME,2020,1566
5674,ME,2019,1443
5674,ME,2018,1619
6242,ME,2020,267
6242,ME,2019,1763
6242,ME,2018,2867
6504,ME,2018,78
8538,ME,2018,44
8715,ME,2020,395
8715,ME,2019,474
8715,ME,2018,444
9993,ME,2020,100
9993,ME,2019,284
9993,ME,2018,464
10241,ME,2020,100
10241,ME,2019,394
10241,ME,2018,234
10462,ME,2018,3
10934,ME,2020,1957
10934,ME,2019,1472
10934,ME,2018,664
11032,ME,2019,5
11032,ME,2018,5
11308,ME,2020,304
11308,ME,2019,132
11308,ME,2018,500
17567,ME,2018,30
17590,ME,2019,10
17721,ME,2018,9
17794,ME,2020,33
17794,ME,2019,11
17794,ME,2018,44
18347,ME,2018,585
18654,ME,2018,45
20371,ME,2018,11
20787,ME,2020,1412
20787,ME,2019,1200
20787,ME,2018,594
20788,ME,2020,1392
20788,ME,2019,1110
20788,ME,2018,534
20789,ME,2020,710
20789,ME,2019,579
20789,ME,2018,192
20962,ME,2020,17
20962,ME,2018,10
21246,ME,2018,28
21247,ME,2018,552
21729,ME,2020,56
21729,ME,2019,70
21729,ME,2018,84
21748,ME,2018,9
22994,ME,2018,258
23490,ME,2019,69
23677,ME,2018,94
23690,ME,2019,28
23690,ME,2018,14
24146,ME,2019,62
24146,ME,2018,1351
24260,ME,2018,222
24271,ME,2020,91
24271,ME,2019,226
24271,ME,2018,162
24275,ME,2020,88
24275,ME,2019,247
24275,ME,2018,305
24276,ME,2020,14
24276,ME,2019,94
24276,ME,2018,112
26066,ME,2019,377
26172,ME,2019,121
26369,ME,2018,20
26370,ME,2018,28
26608,ME,2020,433
26608,ME,2019,524
26608,ME,2018,693
26648,ME,2020,1118
26717,ME,2018,56
26826,ME,2019,210
26826,ME,2018,56
27007,ME,2018,14
27026,ME,2020,262
27026,ME,2019,216
27026,ME,2018,433
27043,ME,2020,135
27043,ME,2019,120
27043,ME,2018,105
27221,ME,2020,569
27221,ME,2019,505
27222,ME,2020,268
27222,ME,2019,53
27385,ME,2018,561
27431,ME,2020,80
27431,ME,2019,542
27431,ME,2018,723
27432,ME,2019,731
27433,ME,2019,60
27433,ME,2018,165
29585,ME,2019,68
29585,ME,2018,101
29599,ME,2018,477
29667,ME,2019,77
29667,ME,2018,196
29875,ME,2018,7
29878,ME,2018,8
29882,ME,2018,277
29981,ME,2018,16
29982,ME,2018,60
29996,ME,2020,285
29996,ME,2019,149
29996,ME,2018,245
30001,ME,2020,383
30001,ME,2019,1070
30001,ME,2018,1877
30002,ME,2020,478
30002,ME,2019,1038
30002,ME,2018,1812
30003,ME,2020,623
30003,ME,2019,1180
30003,ME,2018,1938
30007,ME,2018,288
30009,ME,2018,208
30010,ME,2020,912
30010,ME,2019,427
30010,ME,2018,254
30115,ME,2018,79
30296,ME,2018,156
30298,ME,2018,188
30329,ME,2018,40
30330,ME,2018,64
30447,ME,2018,98
30450,ME,2018,105
30503,ME,2018,40
30504,ME,2018,32
30505,ME,2018,28
30506,ME,2018,28
30548,ME,2019,35
30548,ME,2018,35
30549,ME,2019,14
30549,ME,2018,68
30639,ME,2018,6
30640,ME,2018,2
30858,ME,2018,81
30859,ME,2018,181
30860,ME,2018,156
30861,ME,2018,169
30862,ME,2018,103
30863,ME,2018,150
30864,ME,2018,107
30865,ME,2018,102
30899,ME,2018,32
30938,ME,2019,285
30939,ME,2019,42
30960,ME,2020,1266
30960,ME,2019,359
30993,ME,2019,259
31164,ME,2019,81
32185,ME,2020,1197
32185,ME,2019,555
32186,ME,2020,1172
32186,ME,2019,659
32187,ME,2020,1189
32187,ME,2019,1487
32220,ME,2019,102
32986,ME,2019,29
33116,ME,2019,22
33129,ME,2020,16
33129,ME,2019,62
33333,ME,2019,206
33334,ME,2019,126
33395,ME,2019,54
33458,ME,2019,402
33468,ME,2019,134
33474,ME,2019,36
33475,ME,2020,210
33475,ME,2019,249
33476,ME,2020,130
33476,ME,2019,240
33480,ME,2019,65
33494,ME,2020,119
33494,ME,2019,108
33497,ME,2019,8
33509,ME,2019,16
33510,ME,2019,70
33511,ME,2020,114
33511,ME,2019,242
33512,ME,2019,45
33514,ME,2019,533
33515,ME,2020,36
33515,ME,2019,14
33540,ME,2019,68
33543,ME,2019,96
33561,ME,2019,14
33569,ME,2020,2109
33569,ME,2019,765
33695,ME,2020,8
33757,ME,2019,130
33758,ME,2019,6
33830,ME,2019,56
33867,ME,2020,188
33867,ME,2019,130
33896,ME,2019,461
33900,ME,2019,143
34039,ME,2020,80
34675,ME,2020,20
36294,ME,2020,354
37562,ME,2020,126
37614,ME,2020,10
37650,ME,2020,118
37695,ME,2020,702
37842,ME,2020,28
37842,ME,2019,8
38042,ME,2020,74
38081,ME,2020,63
38082,ME,2020,7
38118,ME,2020,84
38123,ME,2020,310
38134,ME,2020,131
38158,ME,2020,255
38305,ME,2020,116
38337,ME,2020,92
38457,ME,2020,568
38548,ME,2020,398
38560,ME,2020,93
38562,ME,2020,68
38614,ME,2020,46
38658,ME,2020,5
38681,ME,2020,108
38686,ME,2020,684
38687,ME,2020,105
38688,ME,2020,304
38689,ME,2020,110
38734,ME,2020,24
38841,ME,2020,30
38940,ME,2020,257
113,MI,2020,821
113,MI,2019,991
113,MI,2018,1308
119,MI,2020,209
119,MI,2019,285
119,MI,2018,150
126,MI,2019,631
126,MI,2018,600
437,MI,2019,10
443,MI,2020,233
443,MI,2019,331
443,MI,2018,288
1447,MI,2020,1632
1447,MI,2018,2720
1461,MI,2020,396
1461,MI,2019,403
1461,MI,2018,429
5328,MI,2018,45
6579,MI,2019,457
6579,MI,2018,563
8440,MI,2020,132
8440,MI,2019,143
8440,MI,2018,143
10145,MI,2020,51516
10145,MI,2019,33370
10145,MI,2018,32944
17555,MI,2018,47
22734,MI,2019,24
22734,MI,2018,46
22735,MI,2019,16
22735,MI,2018,2
22864,MI,2019,1778
22864,MI,2018,2367
24961,MI,2019,205
24961,MI,2018,1003
25460,MI,2019,330
25460,MI,2018,666
25565,MI,2019,6437
25565,MI,2018,6145
28430,MI,2019,6
28430,MI,2018,37
28614,MI,2019,4857
28614,MI,2018,2460
28615,MI,2020,77
28615,MI,2019,1234
28615,MI,2018,1169
29388,MI,2020,224
29388,MI,2019,4974
29388,MI,2018,3632
29400,MI,2020,172
29400,MI,2019,2232
29400,MI,2018,1843
29572,MI,2019,748
29572,MI,2018,1924
29718,MI,2018,8
29719,MI,2018,22
29844,MI,2018,22
30051,MI,2020,282
